doc;predicted_country;confidence;proba_autres;proba_benelux;proba_france;proba_germany;proba_other
novacarbon.pdf;france;0.9999941710578019;6.840870855462831e-08;2.4076842751030882e-06;0.9999941710578019;3.144852600269489e-08;3.3214006883761326e-06
turbit.pdf;germany;0.9999862936206733;9.411973941729512e-07;3.739397024894275e-06;1.8578680340099881e-06;0.9999862936206733;7.167916873734763e-06
senergetics.pdf;benelux;0.9999749887220782;1.220004076357541e-06;0.9999749887220782;4.50663835937787e-06;9.490483262130117e-06;9.794152223914048e-06
enadyne.pdf;germany;0.9999867998849887;2.118537272444127e-06;1.8353764160707502e-06;2.013870414275194e-06;0.9999867998849887;7.232330908498981e-06
ananke.pdf;france;0.9999989268658852;2.2647240904967448e-08;8.206047742643354e-08;0.9999989268658852;7.688688151391422e-07;1.9955758155662686e-07
esnah.pdf;benelux;0.999997020750761;4.827034492218214e-07;0.999997020750761;2.246318147671375e-07;2.9664005007285787e-07;1.9752739247967453e-06
pozyx.pdf;benelux;0.9999958245454903;2.1278618705881817e-08;0.9999958245454903;2.3754339724442307e-07;6.713280070316687e-07;3.245304486858896e-06
novomof.pdf;other;0.9999635595432932;4.099055110226014e-07;2.0637938905888732e-05;1.3103101073803728e-05;2.2895112161567975e-06;0.9999635595432932
phytonics.pdf;germany;0.9999546149235166;2.5821599845693194e-06;8.83928193562631e-06;1.5790233795280068e-05;0.9999546149235166;1.8173400767982125e-05
renewind.pdf;benelux;0.9999946763461821;2.8932278134161027e-07;0.9999946763461821;2.5495497809132943e-06;2.3403677053838204e-06;1.4441355015523906e-07
pathrobotics.pdf;other;0.999986740529338;2.69866918352214e-06;6.9802131829714285e-06;2.1847012603340142e-06;1.3958870351956383e-06;0.999986740529338
edock.pdf;benelux;0.9999985751926942;9.495496560680744e-08;0.9999985751926942;4.74426658784248e-07;5.522754794885214e-07;3.0315020199852013e-07
grandperspective.pdf;germany;0.9999874964056461;2.3144168406233204e-06;5.256545983644881e-06;1.4558716220496112e-06;0.9999874964056461;3.476759907488344e-06
nanoz.pdf;france;0.9999225418977791;1.5102686170161194e-06;3.658405299311847e-05;0.9999225418977791;8.554795211560493e-06;3.080898539911069e-05
shayp.pdf;benelux;0.9999621030607535;2.995387854434224e-07;0.9999621030607535;3.1251875401024404e-05;5.5729227016398755e-06;7.726023583641911e-07
oghji.pdf;other;0.9997904683196905;3.8946232922632003e-07;4.599817468471769e-06;0.00020350874076300297;1.0336597487814053e-06;0.9997904683196905
phoenixai.pdf;benelux;0.9999962049022874;7.749521557860871e-08;0.9999962049022874;5.608199279245616e-07;1.5668824993407642e-07;3.000094319135936e-06
electrochaea.pdf;germany;0.9999809267437644;6.578286111832092e-07;6.518919140444712e-06;3.8049048645907352e-06;0.9999809267437644;8.091603619337107e-06
ghyga.pdf;france;0.9999959923956807;1.0377542761203615e-07;2.5422716006374386e-06;0.9999959923956807;6.839445981951851e-07;6.776126929286404e-07
wiidetect.pdf;france;0.9999966283647461;2.522566528970503e-08;2.447873880763763e-06;0.9999966283647461;7.715637985331418e-07;1.2697190953710033e-07
batiprint3d.pdf;france;0.9999998565329132;2.641030329100084e-08;6.514282560674625e-08;0.9999998565329132;2.3942630071193608e-08;2.7971327820405386e-08
altransenergy.pdf;france;0.9999984186724346;1.5096579331266937e-08;3.444371003219193e-07;0.9999984186724346;5.683634964281833e-08;1.1649575361200294e-06
nimesis.pdf;france;0.9999899935166267;8.675790661383371e-07;4.256752842673869e-06;0.9999899935166267;1.0810789892509507e-06;3.8010724752428292e-06
ecellix.pdf;other;0.9999454145469119;2.838384476069794e-05;1.3584902886788845e-05;5.434939066261849e-06;7.181766374362429e-06;0.9999454145469119
saturnetechnology.pdf;benelux;0.9999100571198369;3.6781946883262593e-06;0.9999100571198369;3.237776267011409e-05;2.0299592687764434e-05;3.3587330117075415e-05
farwind.pdf;france;0.999987827442908;3.755703287785695e-08;9.949592968056098e-06;0.999987827442908;1.122471574516627e-06;1.062935516563076e-06
deloq.pdf;benelux;0.999985150971241;5.335429776569375e-07;0.999985150971241;6.233717404523295e-06;1.910880967612584e-06;6.170887409349237e-06
xeryon.pdf;benelux;0.9999719364783606;6.126715589659765e-07;0.9999719364783606;2.5082340753880127e-06;1.2565929168230293e-05;1.237668683684288e-05
brolz.pdf;benelux;0.9999721670406354;9.056712024290841e-08;0.9999721670406354;2.589913906540419e-05;1.395856042204412e-07;1.7036675748310331e-06
ecobot.pdf;other;0.9999787758540089;1.4675412170100122e-07;5.360515372266041e-06;1.4480783171278062e-05;1.2360933258952972e-06;0.9999787758540089
matvision.pdf;benelux;0.999993087289016;6.561455781031028e-09;0.999993087289016;6.607801671782156e-06;2.893088908963535e-07;9.038965395711475e-09
kraftblock_v3.pdf;germany;0.9978504641718139;3.726003789076554e-05;0.0004939590702142268;2.7697840505176833e-05;0.9978504641718139;0.001590618879575914
vulkam.pdf;france;0.999984084213303;2.504455548087405e-06;5.744154591221659e-06;0.999984084213303;3.1741891975938583e-06;4.492987359843799e-06
istya.pdf;france;0.9999764804701499;2.135952364680782e-08;2.3241097056025295e-05;0.9999764804701499;2.0680227048419098e-07;5.0270999759213826e-08
genesink.pdf;france;0.9999481781323764;3.953030691184102e-06;1.7204183269720307e-06;0.9999481781323764;2.23586387409095e-05;2.37897798646067e-05
moiz.pdf;france;0.9999943628348426;1.26829813407802e-07;3.844584815034419e-06;0.9999943628348426;7.220590717016851e-07;9.436914570922569e-07
actronika.pdf;france;0.9999676807987877;5.893153200366952e-07;1.5006664642197016e-05;0.9999676807987877;4.124728671577435e-06;1.2598492578618331e-05
cosmotech.pdf;france;0.9999359416747037;2.8292406641805693e-06;2.426477539021342e-05;0.9999359416747037;9.595359510673962e-06;2.7368949731137514e-05
sesam.pdf;france;0.9999891681251714;5.6322679412710114e-08;3.5944403859527487e-06;0.9999891681251714;6.476178943331519e-06;7.049328198800385e-07
rejuice.pdf;benelux;0.9999892543280584;1.1427765090561042e-07;0.9999892543280584;1.479416747144953e-06;2.763324828293723e-06;6.388652715585078e-06
nextind.pdf;other;0.999985719738078;4.443110272708143e-07;2.6861164072933846e-06;3.818069948518233e-06;7.331764538800583e-06;0.999985719738078
adlc.pdf;benelux;0.9999981480642579;4.37023322747801e-08;0.9999981480642579;1.0742502677110034e-06;3.9835373617619976e-07;3.356294059103356e-07
teratonics.pdf;france;0.9999823632651935;1.3569911160215134e-07;3.4361914666833896e-06;0.9999823632651935;9.059707002168231e-06;5.005137226233113e-06
beagle.pdf;other;0.9998551432621288;1.7692873980915081e-06;3.962753827102998e-05;4.866263856869906e-06;9.859364834520632e-05;0.9998551432621288
angara.pdf;benelux;0.9999207485831016;1.048839503520907e-05;0.9999207485831016;1.9507100656677568e-05;2.2217346831112283e-05;2.7038574375467176e-05
muodim.pdf;france;0.9999955011392927;1.5128643777221965e-07;7.046214743409653e-07;0.9999955011392927;8.17725752246901e-07;2.8252270428045057e-06
kraftblock_v1.pdf;germany;0.9978504641718139;3.726003789076554e-05;0.0004939590702142268;2.7697840505176833e-05;0.9978504641718139;0.001590618879575914
hoeller.pdf;germany;0.9999827760964605;1.3141438199538764e-07;8.49336167669897e-06;1.0101411947735767e-07;0.9999827760964605;8.498113361313733e-06
equinox_v1.pdf;benelux;0.99865199050104;1.7961164724669685e-05;0.99865199050104;0.0010574173825903263;5.674098291836835e-05;0.0002158899687263787
soomiq.pdf;germany;0.9980798686343466;2.10791909449821e-07;1.9347106367173208e-06;0.0019152066110229746;0.9980798686343466;2.779252084232263e-06
carbon8.pdf;other;0.9999874431345627;1.35019390108273e-06;1.7046418987970086e-06;1.2452591559363523e-06;8.2567704815712e-06;0.9999874431345627
oppr.pdf;benelux;0.9999741502841955;7.544300764220786e-07;0.9999741502841955;9.84207132743266e-06;1.2454367322033546e-05;2.798847078491794e-06
mcve4.pdf;france;0.9999185787673169;6.206906595341122e-08;7.845540748510746e-05;0.9999185787673169;1.3751996790384945e-06;1.5285564528754541e-06
iqunet.pdf;benelux;0.9999771050049223;1.4324767175062572e-06;0.9999771050049223;6.717638686291956e-06;4.028520709002097e-06;1.0716358964975632e-05
heliac.pdf;other;0.9999786825385069;5.366137304282985e-07;1.4883330965297831e-05;4.3976872659164135e-06;1.4998295315233917e-06;0.9999786825385069
theyeq.pdf;france;0.9999914187843112;9.193286836338595e-08;5.562481700358381e-06;0.9999914187843112;9.717872690235918e-07;1.955013851116783e-06
fibersail2.pdf;other;0.9999169911647036;2.370266485175684e-06;7.274346261698663e-06;7.051469816041184e-05;2.8495243892245318e-06;0.9999169911647036
mcve.pdf;france;0.9999770230010616;3.091064928882426e-07;1.887108088635553e-05;0.9999770230010616;8.457542039731862e-07;2.951057355032569e-06
obeia.pdf;france;0.9999993397022434;3.6280407735573846e-08;3.9089530659606085e-07;0.9999993397022434;1.9963312493325817e-07;3.348891726584268e-08
adlatusrobotics.pdf;germany;0.999997735811168;3.3707064463142335e-07;9.945746053440964e-07;4.7022340212737453e-07;0.999997735811168;4.6232017991295094e-07
flyability.pdf;other;0.9999887008171318;2.45375489326712e-07;2.8273538486626624e-06;8.07702223052075e-06;1.4943129976044448e-07;0.9999887008171318
reeverse.pdf;france;0.9999990898674193;2.6478217905968147e-08;5.993394496351876e-07;0.9999990898674193;2.7486066960798607e-07;9.454243772808168e-09
astriis.pdf;france;0.9999848454735099;7.715313268816934e-07;6.439002669479827e-07;0.9999848454735099;4.699321307550719e-06;9.039773588760878e-06
enhywhere2.pdf;france;0.999976193264845;4.1080997336992016e-07;2.01888731514121e-05;0.999976193264845;2.317787124263089e-06;8.892649059073647e-07
molecularplasmagroup.pdf;benelux;0.9999968956386044;9.111791302792764e-08;0.9999968956386044;2.4696167250069156e-06;8.642270476286718e-08;4.5720405272336325e-07
oxylum.pdf;benelux;0.9999819776642078;9.421156074933121e-07;0.9999819776642078;4.708665067690448e-06;4.142952069887963e-06;8.228603047030235e-06
spotlight.pdf;france;0.9999954477826023;1.6169208174302081e-07;6.77676864221066e-07;0.9999954477826023;1.1898325716120061e-07;3.593865194472029e-06
windfisher.pdf;france;0.9999900602972659;6.531944396527775e-08;2.144533275825434e-06;0.9999900602972659;5.71200523824348e-08;7.672729961904331e-06
heliup2.pdf;france;0.9999989560030659;1.916651683768558e-08;7.635559691435679e-07;0.9999989560030659;1.9346242704308703e-07;6.781202121689033e-08
vocsens.pdf;benelux;0.9999900263595755;5.5616836459910913e-08;0.9999900263595755;2.4431409555349407e-06;6.455723281174893e-06;1.019159351464504e-06
lionvolt.pdf;benelux;0.9999882661909154;2.5032037567409265e-06;0.9999882661909154;2.3054570775882523e-06;3.8079652832350755e-06;3.117182966904502e-06
threedy.pdf;germany;0.9999744506399646;9.437037100177059e-07;9.320644717712828e-06;1.465980473471464e-05;0.9999744506399646;6.252068731025921e-07
enow.pdf;benelux;0.999981493435755;5.370562864300958e-08;0.999981493435755;1.7047635907192024e-05;1.1422380591550195e-06;2.629846501365716e-07
keiron.pdf;benelux;0.9999667380416078;1.8477247829746537e-06;0.9999667380416078;1.0871858883165703e-05;6.353482277163993e-06;1.4188892448616457e-05
dragonflypads2.pdf;france;0.9999827596619421;5.0541814238973283e-08;8.924574065808376e-06;0.9999827596619421;1.7636108430116006e-07;8.08886109370899e-06
turbulent.pdf;benelux;0.9999935600917421;2.996821786410589e-07;0.9999935600917421;7.149262291134428e-07;1.6717658150046246e-06;3.7535340350500135e-06
aprexsolutions.pdf;france;0.9999965483220773;8.552114011384662e-08;1.0411593478380316e-06;0.9999965483220773;9.72186328697314e-07;1.3528111061619394e-06
grizit.pdf;benelux;0.9999872820454059;9.671556403915654e-08;0.9999872820454059;1.8648705338889031e-06;1.0346004752271688e-05;4.103637439267064e-07
mantispectra.pdf;benelux;0.9999565038750873;2.118855748751459e-06;0.9999565038750873;2.8288402290116937e-05;4.234808610977848e-06;8.854058263158296e-06
visiontechnology.pdf;france;0.9999439746993801;2.3774899364699097e-07;8.755255632820803e-06;0.9999439746993801;3.8127593025355414e-05;8.904702968131539e-06
dimpora.pdf;other;0.9999819415219542;1.4563403053476462e-06;4.743044566949272e-06;2.43255091433179e-06;9.42654225907862e-06;0.9999819415219542
laserco.pdf;benelux;0.9999848739855411;1.5647091396682252e-06;0.9999848739855411;3.895929301954289e-06;2.7853678013706464e-06;6.880008215800975e-06
inphocal.pdf;benelux;0.9999741950413912;2.407781857766282e-06;0.9999741950413912;7.286368204782289e-06;1.3890789296088994e-05;2.2200192501277754e-06
entent.pdf;france;0.9999720892065573;5.761634239364797e-07;1.6668396828740224e-05;0.9999720892065573;9.686527454068437e-06;9.797057358730185e-07
keeyaerogel2.pdf;france;0.9999939252294562;1.5292762793794597e-07;5.172716755850083e-07;0.9999939252294562;2.7636071049216867e-06;2.6409641354552012e-06
supairvision.pdf;france;0.9996283086086071;1.9934197180419906e-05;0.00012781997137387344;0.9996283086086071;3.1590450849263414e-05;0.00019234677198935886
kheoos.pdf;france;0.9999845645131814;6.218742506650784e-08;9.66776487079835e-06;0.9999845645131814;3.363918902476306e-06;2.341615620110447e-06
awakemobility.pdf;germany;0.9999801598234759;1.6735472922472684e-06;4.981267043356216e-06;9.042812674380845e-06;0.9999801598234759;4.14254951427929e-06
hace.pdf;france;0.9999978954604298;1.7579641712515145e-07;1.1183848018830138e-06;0.9999978954604298;1.6382651512132314e-07;6.465318361175042e-07
tozero.pdf;germany;0.9999881526457652;4.448177320476682e-07;1.5767665185562141e-06;5.035784613504963e-06;0.9999881526457652;4.7899853707732945e-06
electriq.pdf;other;0.9999731578563981;1.4650620566023892e-07;1.5922237684400916e-05;9.360763988860416e-06;1.4126357228737768e-06;0.9999731578563981
bondzai.pdf;france;0.9998956235489077;1.6060648198870872e-05;1.8695525964041465e-05;0.9998956235489077;1.6430210420329943e-06;6.797725588745576e-05
keeyaerogel.pdf;france;0.9999470634165696;1.3236923733267578e-05;1.5345229884238882e-05;0.9999470634165696;1.5637832971130808e-05;8.716596842014204e-06
octofan.pdf;france;0.9999943837525728;1.4195569642441897e-07;5.0375740498672805e-06;0.9999943837525728;2.474496559891603e-07;1.8926802504984454e-07
credoxys.pdf;germany;0.9999969984756313;4.934762011297949e-07;7.403504406657487e-07;6.949782724436246e-07;0.9999969984756313;1.0727194543413373e-06
hbat.pdf;benelux;0.999968174564663;6.720670238599767e-07;0.999968174564663;1.0573705691555788e-05;6.733262980328213e-06;1.384639964098511e-05
tractonomy.pdf;benelux;0.9999669943229027;2.1701581388540226e-06;0.9999669943229027;1.4165602202653499e-05;4.227342317171626e-06;1.2442574438435338e-05
neextengineering.pdf;france;0.9999918541998333;3.166828024102227e-07;6.795508334980005e-06;0.9999918541998333;1.7389160018460237e-07;8.597174291939603e-07
machine2humansolutions.pdf;germany;0.9999969390881136;1.9219634108698375e-07;1.233265211429338e-06;3.8666573050694353e-07;0.9999969390881136;1.2487846032942476e-06
airthium.pdf;other;0.9999773265505933;8.817788585929922e-07;7.149123287064224e-06;1.3830124339155762e-05;8.124229217729984e-07;0.9999773265505933
manaa.pdf;benelux;0.9999591099239238;1.1704660737799356e-06;0.9999591099239238;2.930701484297146e-05;3.5964785573988494e-06;6.816116602004136e-06
coldpad.pdf;france;0.9999886701449665;4.807425238229209e-06;2.890475398453636e-06;0.9999886701449665;1.5003793751712822e-07;3.4819164594289427e-06
deephawk.pdf;france;0.9999882226098791;4.95903287166254e-08;3.895449193660639e-06;0.9999882226098791;7.001866317991026e-06;8.304842804268438e-07
mobenergy.pdf;france;0.999984408950463;6.650968846090054e-07;1.406382634537598e-05;0.999984408950463;5.3381413655696274e-08;8.087448933334636e-07
hywaves.pdf;other;0.9999808490914007;1.751336141431815e-06;9.683693275821266e-06;7.0699407452086096e-06;6.459384367362571e-07;0.9999808490914007
enosis.pdf;france;0.9999922143807735;7.325058103905916e-08;3.2028805920297247e-06;0.9999922143807735;3.753285474244718e-06;7.56202579250751e-07
independentlivingbase.pdf;france;0.9999992089256146;1.4009272147109882e-08;4.3631445820745017e-07;0.9999992089256146;1.6990927261195046e-07;1.7084138255398038e-07
nestwave.pdf;france;0.9999918184625015;5.241647604229632e-08;6.468987834726896e-06;0.9999918184625015;2.0519323839349616e-07;1.4549399492999774e-06
ionics.pdf;benelux;0.9999531312086745;2.0439469385911275e-07;0.9999531312086745;3.817712609086187e-05;1.0659431115512641e-06;7.421327429468557e-06
eternalpower.pdf;germany;0.9999952650549233;1.7688698053463591e-07;2.4364951171010217e-06;1.434919133289756e-06;0.9999952650549233;6.866438456433973e-07
wespran.pdf;france;0.9999794809207003;1.2371400922323434e-07;3.7145070881637277e-06;0.9999794809207003;7.20936270164698e-07;1.595992193200704e-05
atmocoat.pdf;germany;0.9999801245888735;1.1104272622218638e-06;1.731417830865162e-05;6.286177441217202e-07;0.9999801245888735;8.221878114377271e-07
twikit.pdf;benelux;0.9999812734725936;5.244597178382805e-07;0.9999812734725936;3.668403720087816e-06;2.5059579722910624e-06;1.2027705996089698e-05
amflow.pdf;benelux;0.9999846915889963;1.4317499358062275e-07;0.9999846915889963;2.678247271226407e-06;5.240465504638758e-06;7.246523234149245e-06
polypea.pdf;benelux;0.9999338803874549;7.953442251687823e-07;0.9999338803874549;5.4678981705556575e-05;4.134543306546842e-06;6.510743307768659e-06
geolith.pdf;france;0.9999939761262525;1.9504155959853674e-07;2.158278841808661e-06;0.9999939761262525;3.4336068517962813e-07;3.3271926608098496e-06
propellane.pdf;france;0.9999912073502991;1.3108246396511387e-08;5.690581522971048e-06;0.9999912073502991;8.828348065266593e-08;3.000676450784991e-06
nexxtlab.pdf;benelux;0.9999672475631878;1.0557563471822678e-06;0.9999672475631878;3.1015257078165776e-05;5.754648059664318e-07;1.0595858078316819e-07
amiraltechnologies.pdf;france;0.9999889663671007;6.054046018539334e-08;3.2204579428827985e-06;0.9999889663671007;7.554652059048505e-06;1.9798243701523217e-07
enprove.pdf;benelux;0.9999846953007786;2.3308780407442696e-06;0.9999846953007786;1.1189847309147759e-05;5.568401593933158e-07;1.2271337120153681e-06
dotocean.pdf;benelux;0.999966888499565;2.5159913673544085e-07;0.999966888499565;2.2759809323166773e-05;3.123889458639647e-07;9.787703029362767e-06
rovenso.pdf;other;0.9999807404347809;8.931859198817102e-07;2.84902570134715e-06;1.3869298637152517e-05;1.6480549607046586e-06;0.9999807404347809
onewatt.pdf;benelux;0.9999861628835935;5.595189395091297e-07;0.9999861628835935;7.124111979207915e-06;5.11271714842361e-06;1.040768339451153e-06
rift.pdf;benelux;0.9999758191484859;8.834830496181756e-06;0.9999758191484859;2.9216315151495934e-06;2.7127384731192423e-06;9.711651029644943e-06
h2sys.pdf;france;0.9999810696526991;1.482467374508035e-06;4.082036791571048e-06;0.9999810696526991;1.3180284549844708e-05;1.8555858496255538e-07
mobilitywork.pdf;france;0.9999071725400638;4.556852285799272e-05;3.060034657431077e-05;0.9999071725400638;1.208935976914495e-05;4.569230734701305e-06
greengentech.pdf;france;0.9999991224163697;4.30868270548797e-07;9.17892930413971e-08;0.9999991224163697;2.0233672851704245e-07;1.525893381625189e-07
highline.pdf;germany;0.999979638942554;1.7333435149588897e-06;1.029547484205374e-05;6.43786932517989e-06;0.999979638942554;1.8943697638235379e-06
zorabots.pdf;benelux;0.9999988360041936;2.131721226273456e-08;0.9999988360041936;2.576661212907552e-08;4.201529069551065e-07;6.967590750368634e-07
anabrid.pdf;germany;0.9999708110950837;3.0819348693199147e-07;2.2392177586034885e-05;1.772416456431739e-06;0.9999708110950837;4.716117386880358e-06
flyability2.pdf;other;0.9999646969192937;2.6555630317541786e-07;1.7056818760711757e-05;1.684071579215842e-05;1.1399898501618152e-06;0.9999646969192937
mariepoppies.pdf;benelux;0.9999703310365528;2.187351492923064e-08;0.9999703310365528;2.780264577016539e-05;1.256040294527293e-07;1.7188401328974154e-06
worms2.pdf;france;0.999967631077027;1.4477088469467567e-06;1.840566475531006e-05;0.999967631077027;4.2515181014409994e-06;8.264031269044522e-06
genhy.pdf;france;0.9999966566696374;1.6958135804437856e-08;6.354938860631701e-07;0.9999966566696374;2.3343273703793024e-06;3.5655097025007734e-07
eco2grow.pdf;germany;0.9999780090804307;6.357934254196973e-07;1.5079848847766102e-05;2.346435240769394e-06;0.9999780090804307;3.928842055407681e-06
hawaitech.pdf;france;0.9999920541437705;8.339812674780953e-08;7.197713851713411e-06;0.9999920541437705;4.2568858079768235e-07;2.390556704698241e-07
soluterials.pdf;germany;0.9999920016593893;8.53436236836331e-07;4.810242763037634e-06;5.17166138181939e-07;0.9999920016593893;1.817495472629435e-06
rosi.pdf;france;0.9999787941348821;2.1391524402307e-07;1.3569427174207125e-05;0.9999787941348821;3.125532230884946e-06;4.296990468830277e-06
inuse.pdf;france;0.9999348900868424;4.424654662200489e-06;1.7673226724554148e-05;0.9999348900868424;2.246165005622144e-05;2.055038171449522e-05
japet.pdf;france;0.9999797978983437;1.8933193581737039e-06;1.5493386499455866e-05;0.9999797978983437;6.084355329080068e-07;2.206960265957354e-06
aloecell.pdf;autres;0.9537768005054634;0.9537768005054634;1.1526500192935978e-06;7.188212911928013e-07;2.7315871021595097e-06;0.04621859643612408
nimbleone.pdf;france;0.9999990108765631;5.344911078694536e-08;7.839736182685186e-07;0.9999990108765631;4.514939110998668e-08;1.065513168370614e-07
gravithy.pdf;france;0.9999969403593194;8.211717787315285e-07;8.342275503371493e-07;0.9999969403593194;3.055236138220429e-07;1.0987177377571967e-06
aredox.pdf;france;0.9999670873739852;9.319267401831513e-08;1.4174856502526528e-06;0.9999670873739852;3.677348751961737e-07;3.103421281543497e-05
neurala.pdf;autres;0.8172977205801305;0.8172977205801305;5.553833211733266e-06;3.82037882565839e-06;6.141401116421419e-06;0.18268676380671556
watt4ever.pdf;benelux;0.9999985088747921;7.806388332578147e-08;0.9999985088747921;9.325457579188644e-07;2.724454487607886e-07;2.08070118070713e-07
askforthemoon2.pdf;france;0.9999794682197339;1.018321467189981e-06;9.94580888307531e-06;0.9999794682197339;5.6630509549053425e-06;3.90459896083253e-06
infrasolid.pdf;germany;0.9999907465032398;6.908197488250271e-07;4.364169535162631e-06;9.262901912195384e-07;0.9999907465032398;3.2722172849674783e-06
arkeocean.pdf;france;0.9999485414094338;6.305628932637995e-07;1.0526415815167662e-05;0.9999485414094338;2.9474684198053894e-07;4.0006865016077704e-05
novocycle.pdf;other;0.9999802189489321;1.9120729453437695e-06;1.1522941908600752e-05;5.203471540716133e-06;1.1425646733547778e-06;0.9999802189489321
meam.pdf;benelux;0.9999873003065306;6.703496327354646e-07;0.9999873003065306;6.548002211070465e-06;2.832462857518601e-06;2.6488787678774384e-06
hyve.pdf;benelux;0.999965394995326;5.549033887048774e-06;0.999965394995326;9.913790687570082e-06;4.237288258836928e-06;1.4904891840630561e-05
cognifab.pdf;france;0.999951141172834;7.395218412755561e-08;1.0819371203472854e-05;0.999951141172834;3.62607930727908e-05;1.7047107054730877e-06
extracthive.pdf;france;0.9999977379254901;3.691598154502795e-08;6.544666427971678e-08;0.9999977379254901;2.906398284852887e-07;1.8690720356738517e-06
squairtech.pdf;france;0.9999816229812041;1.909234115389925e-06;1.0682987048104362e-05;0.9999816229812041;1.2236865331579555e-06;4.56111109955433e-06
wainvame.pdf;france;0.9999903121942337;5.756677670398177e-08;8.919574709355613e-06;0.9999903121942337;3.757361623700306e-07;3.3492811795353203e-07
greenyenergyag.pdf;other;0.9999873370747401;4.102907641419861e-07;6.756658929413383e-07;4.360531768451004e-07;1.1140915426077542e-05;0.9999873370747401
insens.pdf;benelux;0.9999841143984185;2.2129547233111978e-07;0.9999841143984185;1.3274348327358541e-05;2.220646239184151e-06;1.6931154264408952e-07
staaq.pdf;france;0.9999764309512014;3.859064106421954e-06;1.6342040335894205e-05;0.9999764309512014;1.2672255221209478e-06;2.100718834162331e-06
icodos.pdf;germany;0.99998310142969;1.2654785927852415e-06;5.499074085336928e-06;6.947688796047065e-06;0.99998310142969;3.186328835709954e-06
aithra.pdf;france;0.9999877748100969;1.5135879269731263e-07;7.215245724892656e-06;0.9999877748100969;4.6323036824121765e-06;2.2628170292021055e-07
247energy.pdf;benelux;0.9999958619378808;7.637283589996632e-09;0.9999958619378808;1.3874588468238666e-08;1.8465734453220383e-08;4.098084512731519e-06
skydrone.pdf;france;0.9999963106916699;3.002862960911058e-07;4.040365900292452e-07;0.9999963106916699;1.847545785153905e-07;2.8002308653523186e-06
ctrlenergy.pdf;france;0.9999220079090078;4.9767256343030055e-06;4.594286227075236e-05;0.9999220079090078;4.317528091995172e-06;2.2754974995440167e-05
sublimeenergie.pdf;france;0.9999963981892476;8.24854966536997e-08;7.027780799323344e-07;0.9999963981892476;1.5889013669551144e-07;2.657657039032802e-06
equinox.pdf;benelux;0.99865199050104;1.7961164724669685e-05;0.99865199050104;0.0010574173825903263;5.674098291836835e-05;0.0002158899687263787
ethernics.pdf;benelux;0.9999639997715092;4.867535240552578e-07;0.9999639997715092;2.714346888700009e-05;1.7247683000439258e-06;6.645237779735303e-06
powerlubecontrol.pdf;benelux;0.9999595860457748;2.1346150428865642e-08;0.9999595860457748;4.004764962260187e-05;2.660231327980525e-07;7.893531958994442e-08
